% Generated on Monday, 11. May 2015 12:12AM
% This ARFF file was generated with review data from the following game(s): ['Dota 2']
% It is useful only for trying out machine learning algorithms on the bag-of-words representation of the reviews.
@relation reviewer_experience
@attribute string_attribute string
@attribute numeric_attribute numeric

@data
"when this game get released get it! its really fun and a perfect game to play with friends and a great game to get new steam/dota buddis to and the community is friendly to :d",2
"play it once and it will get in your bones.......it is like a drug....you will addict to this game",2
"gamre recommended. play this game ... u will learn how to make strategy n tactic",3
"welcome to the dense, and impenetrable web of systemic  we collectively refer to as dota.",1
"huskar should be ban riki is unfair sb charge is broken nerf pa pls sniper op blood seeker op zeus ult is op  drow report tidehunter feeding this sand king is  u suck delete dota you call that gg? 10/10 best rage",1
"every time i paly solo ranked: step 1: random dude in team says i will be your carry step 2: i play something that helps the team step 3: win midgame because im making space or plays step 4: my carry has 5k net worth, theirs has 15k. step 5: lose. step 6: the opposite team says wp only to me and lols at the rest. summary: my mmr is  but at least i feel ing good about it.",4
"wow! i dont remember the first time i played dota, but its amazing @@! n i like it! :d",1
"i love to play dota 2 !! thanks for designing this game!!!",3
"could probably shoot-up heroin for 2 years and not get as addictid to as you will get to dota 2. 1000+ hours, ruined my life. 10/10",2
"koatal giff mee mana beach!!!!! 10/10..........................how the *&^% did i clock over 700 hours on this?",2
"oh yeah look at it go! roll out the barrel feel it in your bones",1
"the one and only moba game that actually require a minimum of mechanical skills.",1
"great game, funny and you need some strategy to play it. wanna get insulted? wanna feel like ? wanna enter in a game and know literally nothing till you get used to it? this is your game. now seriusly, it rocks.",3
"very fun game if you like a team environment and a real time strategy game stage. completely mind blowing and will never get old!",3
"amazing game ... just you have to use your brain !",3
